investing_symbol,sector,sub_sector
AASB,Consumer Non-Cyclicals,Food & Tobacco
ABEL,Industrials,Construction & Engineering
ABLE,Consumer Non-Cyclicals,Food & Tobacco
ABMF,Consumer Cyclicals,Automobiles & Auto Parts
ACME,Basic Materials,Chemicals
ACOG,Industrials,Machinery Equipment & Components
ADVA,Consumer Cyclicals,Hotels & Entertainment Services
ADVE,Healthcare,Healthcare Equipment & Supplies
ADVN,Industrials,Construction & Engineering
AEML,Technology,Semiconductors & Semiconductor Equipment
AEMU,Technology,Semiconductors & Semiconductor Equipment
AEOM,Consumer Cyclicals,Diversified Retail
AFCB,Industrials,Professional & Commercial Services
AFHB,Consumer Non-Cyclicals,Food & Tobacco
AFIN,Financials,Banking Services
AGES,Industrials,Construction & Engineering
AGMO,Industrials,Professional & Commercial Services
AGXG,Industrials,Freight & Logistics Services
AIMD,Consumer Cyclicals,Media & Publishing
AIMF,Industrials,Machinery Equipment & Components
AINM,Financials,Insurance
AIRX,Industrials,Passenger Transportation Services
AJIN,Consumer Non-Cyclicals,Food & Tobacco
AJIY,Consumer Cyclicals,Homebuilding & Construction Supplies
ALCO,Basic Materials,Metals & Mining
ALDR,Technology,Software & IT Services
ALLI,Financials,Banking Services
ALMT,Energy,Oil & Gas Related Equipment and Services
ALPH,Consumer Non-Cyclicals,Food & Tobacco
ALQA,Real Estate,Residential & Commercial REITs
ALSA,Others,Others
AMEE,Industrials,Construction & Engineering
AMER,Others,Others
AMFL,Real Estate,Residential & Commercial REITs
AMLE,Industrials,Machinery Equipment & Components
AMMB,Financials,Banking Services
AMRY,Real Estate,Residential & Commercial REITs
AMTH,Technology,Others
AMWA,Healthcare,Pharmaceuticals
ANCM,Basic Materials,Chemicals
ANCO,Industrials,Freight & Logistics Services
ANCR,Financials,Banking Services
ANEK,Industrials,Construction & Engineering
ANNJ,Basic Materials,Metals & Mining
ANNJq,Basic Materials,Metals & Mining
ANNU,Basic Materials,Paper & Forest Products
ANRE,Basic Materials,Chemicals
APBS,Industrials,Construction & Engineering
APER,Healthcare,Pharmaceuticals
APES,Financials,Investment Banking & Investment Services
APHB,Others,Others
APMA,Consumer Cyclicals,Automobiles & Auto Parts
APPA,Technology,Software & IT Services
ARBB,Technology,Software & IT Services
ARKA,Industrials,Freight & Logistics Services
ARKS,Industrials,Construction & Engineering
ARNK,Basic Materials,Metals & Mining
ARTR,Technology,Others
ARTW,Industrials,Professional & Commercial Services
ASDN,Industrials,Freight & Logistics Services
ASIA,Consumer Cyclicals,Textiles & Apparel
ASPY,Basic Materials,Chemicals
ASTA,Consumer Non-Cyclicals,Food & Tobacco
ASTE,Financials,Holding Companies
ASTR,Consumer Cyclicals,Media & Publishing
ATAI,Basic Materials,Containers & Packaging
ATLA,Industrials,Transport Infrastructure
ATNO,Consumer Cyclicals,Homebuilding & Construction Supplies
ATRL,Real Estate,Residential & Commercial REITs
ATSM,Industrials,Machinery Equipment & Components
AURE,Technology,Electronic Equipment & Parts
AURH,Basic Materials,Paper & Forest Products
AUTC,Technology,Software & IT Services
AVAL,Others,Others
AVIL,Consumer Cyclicals,Hotels & Entertainment Services
AWAN,Technology,Software & IT Services
AWCF,Industrials,Professional & Commercial Services
AXIA,Technology,Others
AXSR,Real Estate,Residential & Commercial REITs
AXTE,Others,Others
AYER,Others,Others
AYSV,Industrials,Diversified Trading & Distributing
AZRB,Industrials,Construction & Engineering
BABA,Consumer Cyclicals,Household Goods
BAHV,Consumer Non-Cyclicals,Food & Tobacco
BARA,Energy,Oil & Gas Related Equipment and Services
BATO,Consumer Non-Cyclicals,Food & Tobacco
BCBB,Others,Others
BCMA,Industrials,Machinery Equipment & Components
BDBS,Industrials,Construction & Engineering
BECH,Industrials,Professional & Commercial Services
BENL,Industrials,Construction & Engineering
BERA,Consumer Cyclicals,Specialty Retailers
BERJ,Others,Others
BERM,Others,Others
BESH,Consumer Cyclicals,Specialty Retailers
BETA,Consumer Cyclicals,Specialty Retailers
BGRO,Consumer Non-Cyclicals,Others
BHIB,Industrials,Machinery Equipment & Components
BIGI,Basic Materials,Construction Materials
BIMB,Financials,Banking Services
BINC,Technology,Others
BINS,Industrials,Construction & Engineering
BIOA,Healthcare,Pharmaceuticals
BJFO,Consumer Cyclicals,Hotels & Entertainment Services
BKCB,Industrials,Construction & Engineering
BLAD,Consumer Cyclicals,Hotels & Entertainment Services
BLDN,Consumer Non-Cyclicals,Food & Tobacco
BMGR,Industrials,Machinery Equipment & Components
BMYS,Financials,Investment Banking & Investment Services
BONI,Consumer Cyclicals,Specialty Retailers
BPAC,Basic Materials,Containers & Packaging
BPAK,Basic Materials,Containers & Packaging
BPOT,Industrials,Transport Infrastructure
BPPL,Basic Materials,Containers & Packaging
BPUR,Industrials,Construction & Engineering
BRNL,Consumer Cyclicals,Hotels & Entertainment Services
BSLC,Basic Materials,Metals & Mining
BTKW,Basic Materials,Chemicals
BTMR,Basic Materials,Paper & Forest Products
BUAB,Energy,Oil & Gas Related Equipment and Services
CABC,Consumer Non-Cyclicals,Food & Tobacco
CABN,Industrials,Construction & Engineering
CAMA,Real Estate,Residential & Commercial REITs
CAPE,Technology,Electronic Equipment & Parts
CAPI,Industrials,Passenger Transportation Services
CARE,Healthcare,Healthcare Equipment & Supplies
CARL,Consumer Cyclicals,Specialty Retailers
CARM,Energy,Oil & Gas Related Equipment and Services
CARZ,Consumer Non-Cyclicals,Food & Tobacco
CATH,Consumer Cyclicals,Media & Publishing
CBIP,Industrials,Machinery Equipment & Components
CBMS,Consumer Non-Cyclicals,Beverages
CCIN,Consumer Non-Cyclicals,Personal &Household Products & Services
CCKH,Consumer Non-Cyclicals,Food & Drug Retailing 
CEKD,Industrials,Machinery Equipment & Components
CELC,Technology,Others
CENG,Healthcare,Healthcare Providers & Services
CENT,Industrials,Construction & Engineering
CETH,Consumer Cyclicals,Textiles & Apparel
CFMS,Industrials,Professional & Commercial Services
CHHB,Healthcare,Healthcare Providers & Services
CHIN,Consumer Cyclicals,Automobiles & Auto Parts
CHIU,Consumer Cyclicals,Homebuilding & Construction Supplies
CHOO,Basic Materials,Metals & Mining
CHRB,Financials,Holding Companies
CIHB,Consumer Non-Cyclicals,Food & Tobacco
CIMB,Financials,Banking Services
CITA,Industrials,Construction & Engineering
CITR,Consumer Non-Cyclicals,Food & Tobacco
CJCE,Industrials,Freight & Logistics Services
CLAS,Consumer Cyclicals,Textiles & Apparel
CLOD,Technology,Software & IT Services
CLOU,Technology,Software & IT Services
CMEG,Industrials,Machinery Equipment & Components
CMSM,Basic Materials,Construction Materials
CNAC,Industrials,Machinery Equipment & Components
CNER,Industrials,Machinery Equipment & Components
CNON,Basic Materials,Containers & Packaging
CNSH,Technology,Others
COMF,Healthcare,Healthcare Equipment & Supplies
CONC,Basic Materials,Construction Materials
CORA,Basic Materials,Metals & Mining
COSO,Basic Materials,Metals & Mining
COWH,Consumer Non-Cyclicals,Beverages
CPGT,Technology,Computers Phones & Household Electronics
CPWA,Consumer Non-Cyclicals,Food & Tobacco
CREC,Others,Others
CREH,Industrials,Construction & Engineering
CRIT,Industrials,Construction & Engineering
CRSM,Consumer Non-Cyclicals,Food & Tobacco
CSTH,Basic Materials,Metals & Mining
CTAL,Industrials,Machinery Equipment & Components
CTOS,Industrials,Professional & Commercial Services
CTPB,Consumer Non-Cyclicals,Food & Tobacco
CUSC,Technology,Software & IT Services
CVIE,Others,Others
CWGH,Industrials,Professional & Commercial Services
CWHB,Industrials,Machinery Equipment & Components
CYBE,Others,Others
CYLC,Basic Materials,Containers & Packaging
CYPR,Utilities,Electrical Utilities & IPPs
DATA,Technology,Software & IT Services
DAYT,Technology,Software & IT Services
DBMS,Consumer Non-Cyclicals,Food & Tobacco
DCHE,Consumer Non-Cyclicals,Personal &Household Products & Services
DEHB,Energy,Oil & Gas Related Equipment and Services
DELM,Industrials,Diversified Trading & Distributing
DEST,Industrials,Professional & Commercial Services
DFCI,Basic Materials,Construction Materials
DGBA,Technology,Software & IT Services
DIAL,Energy,Oil & Gas Related Equipment and Services
DIGS,Technology,Others
DIVF,Technology,Software & IT Services
DKLS,Industrials,Construction & Engineering
DLEU,Energy,Oil & Gas Related Equipment and Services
DNCE,Basic Materials,Containers & Packaging
DNCO,Industrials,Machinery Equipment & Components
DNEX,Technology,Software & IT Services
DOLP,Industrials,Machinery Equipment & Components
DOMN,Basic Materials,Paper & Forest Products
DOVT,Technology,Semiconductors & Semiconductor Equipment
DPIH,Basic Materials,Chemicals
DPSS,Industrials,Construction & Engineering
DRBM,Consumer Cyclicals,Automobiles & Auto Parts
DSON,Technology,Software & IT Services
DSRT,Consumer Non-Cyclicals,Food & Tobacco
DSSI,Basic Materials,Containers & Packaging
DUFU,Industrials,Machinery Equipment & Components
DUOP,Healthcare,Pharmaceuticals
DUTA,Others,Others
DXNO,Consumer Cyclicals,Specialty Retailers
DYNF,Technology,Software & IT Services
EAHL,Technology,Software & IT Services
EATE,Industrials,Freight & Logistics Services
ECAI,Technology,Semiconductors & Semiconductor Equipment
ECES,Industrials,Professional & Commercial Services
ECMI,Consumer Cyclicals,Hotels & Entertainment Services
ECOB,Industrials,Construction & Engineering
ECOD,Others,Others
ECOF,Others,Others
ECOH,Industrials,Construction & Engineering
ECOM,Consumer Cyclicals,Household Goods
ECOR,Consumer Cyclicals,Homebuilding & Construction Supplies
ECOS,Industrials,Construction & Engineering
ECOW,Others,Others
EDEL,Technology,Semiconductors & Semiconductor Equipment
EDEN,Utilities,Electrical Utilities & IPPs
EDSB,Technology,Software & IT Services
EDUS,Others,Others
EGCM,Technology,Electronic Equipment & Parts
EITA,Industrials,Machinery Equipment & Components
EKOV,Industrials,Construction & Engineering
EKSN,Basic Materials,Paper & Forest Products
ELKD,Financials,Banking Services
ELSR,Technology,Computers Phones & Household Electronics
EMIC,Industrials,Professional & Commercial Services
ENCR,Industrials,Construction & Engineering
ENES,Consumer Non-Cyclicals,Food & Tobacco
ENGH,Consumer Non-Cyclicals,Personal &Household Products & Services
ENOB,Others,Others
ENRA,Energy,Oil & Gas Related Equipment and Services
EONM,Basic Materials,Metals & Mining
EPIO,Industrials,Construction & Engineering
EPMB,Consumer Cyclicals,Automobiles & Auto Parts
EQUI,Financials,Investment Banking & Investment Services
ERHB,Industrials,Professional & Commercial Services
ESAN,Consumer Cyclicals,Household Goods
ESCB,Industrials,Construction & Engineering
ESCM,Consumer Cyclicals,Textiles & Apparel
ESTH,Consumer Cyclicals,Specialty Retailers
ETEX,Basic Materials,Metals & Mining
EUPE,Others,Others
EVDB,Technology,Software & IT Services
EVEG,Financials,Banking Services
EVES,Consumer Cyclicals,Automobiles & Auto Parts
EVGN,Basic Materials,Paper & Forest Products
EWEI,Industrials,Machinery Equipment & Components
EXFM,Technology,Software & IT Services
FACN,Consumer Cyclicals,Household Goods
FAJA,Industrials,Construction & Engineering
FARM,Consumer Non-Cyclicals,Food & Tobacco
FAST,Energy,Oil & Gas
FCDY,Consumer Cyclicals,Hotels & Entertainment Services
FCWH,Consumer Non-Cyclicals,Personal &Household Products & Services
FEHS,Consumer Non-Cyclicals,Food & Tobacco
FGVH,Consumer Non-Cyclicals,Food & Tobacco
FIAM,Consumer Cyclicals,Household Goods
FIBN,Industrials,Machinery Equipment & Components
FIHB,Consumer Cyclicals,Specialty Retailers
FIMA,Consumer Non-Cyclicals,Food & Tobacco
FINT,Consumer Cyclicals,Hotels & Entertainment Services
FITT,Consumer Non-Cyclicals,Food & Tobacco
FLEX,Industrials,Machinery Equipment & Components
FLIM,Others,Others
FMHB,Industrials,Freight & Logistics Services
FOLU,Basic Materials,Paper & Forest Products
FOPT,Consumer Cyclicals,Specialty Retailers
FOUN,Technology,Electronic Equipment & Parts
FPIB,Technology,Computers Phones & Household Electronics
FRAS,Consumer Non-Cyclicals,Beverages
FRKN,Industrials,Professional & Commercial Services
FUJI,Technology,Software & IT Services
FVCO,Industrials,Machinery Equipment & Components
GADA,Industrials,Construction & Engineering
GAGA,Others,Others
GAMU,Industrials,Construction & Engineering
GAQR,Industrials,Construction & Engineering
GASM,Utilities,Natural Gas Utilities
GBAY,Basic Materials,Containers & Packaging
GCAP,Industrials,Passenger Transportation Services
GDBH,Industrials,Construction & Engineering
GDEX,Industrials,Freight & Logistics Services
GENM,Consumer Cyclicals,Hotels & Entertainment Services
GENP,Consumer Non-Cyclicals,Food & Tobacco
GENT,Consumer Cyclicals,Hotels & Entertainment Services
GESH,Basic Materials,Chemicals
GFMS,Consumer Non-Cyclicals,Others
GHLS,Industrials,Professional & Commercial Services
GIIB,Consumer Cyclicals,Automobiles & Auto Parts
GKMS,Industrials,Machinery Equipment & Components
GLOA,Technology,Software & IT Services
GLOL,Others,Others
GLOM,Others,Others
GLOS,Industrials,Construction & Engineering
GLOT,Industrials,Machinery Equipment & Components
GMUT,Others,Others
GNCH,Consumer Non-Cyclicals,Food & Tobacco
GNIC,Technology,Semiconductors & Semiconductor Equipment
GOCE,Consumer Non-Cyclicals,Food & Tobacco
GOLD,Consumer Non-Cyclicals,Food & Tobacco
GOPK,Consumer Non-Cyclicals,Food & Tobacco
GPPR,Utilities,Electrical Utilities & IPPs
GRAN,Consumer Cyclicals,Hotels & Entertainment Services
GREA,Industrials,Machinery Equipment & Components
GRNP,Technology,Communications & Networking
GROS,Basic Materials,Paper & Forest Products
GRYB,Basic Materials,Paper & Forest Products
GTCY,Industrials,Machinery Equipment & Components
GUHB,Technology,Semiconductors & Semiconductor Equipment
GUOL,Others,Others
HAIL,Industrials,Construction & Engineering
HAPP,Consumer Non-Cyclicals,Food & Tobacco
HAPS,Consumer Non-Cyclicals,Others
HARE,Technology,Software & IT Services
HARR,Industrials,Freight & Logistics Services
HBGL,Consumer Non-Cyclicals,Food & Tobacco
HCKC,Others,Others
HDEB,Energy,Oil & Gas Related Equipment and Services
HEGR,Utilities,Electrical Utilities & IPPs
HEIN,Consumer Non-Cyclicals,Beverages
HEIT,Technology,Software & IT Services
HEKR,Real Estate,Residential & Commercial REITs
HENY,Energy,Oil & Gas
HEVE,Basic Materials,Paper & Forest Products
HEXA,Basic Materials,Chemicals
HEXC,Technology,Communications & Networking
HEXE,Basic Materials,Construction Materials
HEXI,Basic Materials,Paper & Forest Products
HEXR,Healthcare,Healthcare Equipment & Supplies
HEXT,Basic Materials,Chemicals
HHCS,Industrials,Construction & Engineering
HHRG,Consumer Cyclicals,Textiles & Apparel
HIAP,Industrials,Professional & Commercial Services
HIBI,Energy,Oil & Gas
HILI,Basic Materials,Chemicals
HLBB,Financials,Banking Services
HLCB,Financials,Banking Services
HLEN,Consumer Non-Cyclicals,Food & Tobacco
HLGC,Financials,Investment Banking & Investment Services
HLIB,Consumer Non-Cyclicals,Others
HLTG,Industrials,Machinery Equipment & Components
HOME,Consumer Cyclicals,Household Goods
HONG,Healthcare,Healthcare Providers & Services
HOWA,Industrials,Machinery Equipment & Components
HPMT,Industrials,Machinery Equipment & Components
HPPH,Basic Materials,Containers & Packaging
HSIB,Consumer Non-Cyclicals,Food & Tobacco
HSON,Consumer Non-Cyclicals,Food & Drug Retailing 
HSSE,Industrials,Construction & Engineering
HTHB,Healthcare,Healthcare Equipment & Supplies
HTVE,Basic Materials,Metals & Mining
HUAY,Others,Others
HUBE,Industrials,Freight & Logistics Services
HUMC,Basic Materials,Construction Materials
HWAT,Consumer Non-Cyclicals,Food & Tobacco
HXZS,Basic Materials,Chemicals
IBHD,Others,Others
IBRC,Others,Others
ICOI,Healthcare,Healthcare Equipment & Supplies
ICON,Energy,Oil & Gas Related Equipment and Services
ICTZ,Consumer Non-Cyclicals,Personal &Household Products & Services
IDBT,Technology,Software & IT Services
IDEA,Others,Others
IFCA,Technology,Software & IT Services
IGBB,Others,Others
IGBC,Others,Others
IGRE,Real Estate,Residential & Commercial REITs
IHHH,Healthcare,Healthcare Providers & Services
IJMS,Industrials,Construction & Engineering
IKEN,Consumer Cyclicals,Hotels & Entertainment Services
ILBG,Utilities,Electrical Utilities & IPPs
IMSP,Basic Materials,Chemicals
INAR,Technology,Semiconductors & Semiconductor Equipment
INDU,Technology,Electronic Equipment & Parts
INFM,Technology,Software & IT Services
INFO,Technology,Software & IT Services
INFR,Industrials,Construction & Engineering
INGE,Others,Others
INNA,Consumer Cyclicals,Specialty Retailers
INNO,Consumer Non-Cyclicals,Food & Tobacco
INNY,Consumer Cyclicals,Media & Publishing
INSS,Financials,Investment Banking & Investment Services
INTA,Consumer Cyclicals,Homebuilding & Construction Supplies
IOIB,Consumer Non-Cyclicals,Food & Tobacco
IOIP,Others,Others
IQGH,Technology,Electronic Equipment & Parts
IQZA,Basic Materials,Containers & Packaging
IRIB,Technology,Software & IT Services
IRKA,Industrials,Construction & Engineering
ITMA,Industrials,Professional & Commercial Services
IVRY,Others,Others
IWCI,Others,Others
JADI,Technology,Office Equipment
JAGB,Industrials,Professional & Commercial Services
JAKS,Industrials,Construction & Engineering
JATI,Industrials,Construction & Engineering
JAYC,Consumer Cyclicals,Household Goods
JCBN,Industrials,Professional & Commercial Services
JCYI,Technology,Computers Phones & Household Electronics
JENT,Utilities,Electrical Utilities & IPPs
JETS,Basic Materials,Chemicals
JFTB,Technology,Electronic Equipment & Parts
JHHS,Industrials,Diversified Trading & Distributing
JHMC,Technology,Semiconductors & Semiconductor Equipment
JIAN,Others,Others
JISH,Basic Materials,Containers & Packaging
JKBM,Industrials,Machinery Equipment & Components
JKGL,Others,Others
JOEH,Consumer Cyclicals,Automobiles & Auto Parts
JTIA,Basic Materials,Paper & Forest Products
KANG,Basic Materials,Paper & Forest Products
KARE,Consumer Non-Cyclicals,Personal &Household Products & Services
KARY,Basic Materials,Chemicals
KCDS,Others,Others
KEHG,Industrials,Machinery Equipment & Components
KELG,Industrials,Construction & Engineering
KENH,Others,Others
KERA,Others,Others
KESM,Technology,Semiconductors & Semiconductor Equipment
KEYF,Industrials,Freight & Logistics Services
KFIM,Industrials,Professional & Commercial Services
KGRP,Consumer Non-Cyclicals,Others
KGWG,Industrials,Freight & Logistics Services
KHEE,Consumer Non-Cyclicals,Food & Tobacco
KHIN,Industrials,Machinery Equipment & Components
KHLH,Industrials,Machinery Equipment & Components
KIAL,Basic Materials,Construction Materials
KICB,Industrials,Construction & Engineering
KIMH,Consumer Cyclicals,Homebuilding & Construction Supplies
KIMI,Consumer Cyclicals,Specialty Retailers
KIML,Consumer Non-Cyclicals,Food & Tobacco
KIMT,Consumer Non-Cyclicals,Food & Drug Retailing 
KINE,Industrials,Construction & Engineering
KIPR,Real Estate,Residential & Commercial REITs
KJTS,Industrials,Professional & Commercial Services
KKBE,Industrials,Construction & Engineering
KLCC,Real Estate,Residential & Commercial REITs
KLKK,Basic Materials,Chemicals
KLRK,Consumer Non-Cyclicals,Food & Tobacco
KMDA,Consumer Cyclicals,Textiles & Apparel
KNMP,Energy,Oil & Gas Related Equipment and Services
KNNK,Financials,Investment Banking & Investment Services
KNUS,Industrials,Construction & Engineering
KOBA,Industrials,Machinery Equipment & Components
KOIN,Healthcare,Pharmaceuticals
KOMK,Industrials,Professional & Commercial Services
KONE,Technology,Electronic Equipment & Parts
KPJH,Healthcare,Healthcare Providers & Services
KPSB,Industrials,Machinery Equipment & Components
KPSC,Basic Materials,Construction Materials
KREJ,Industrials,Construction & Engineering
KREK,Consumer Non-Cyclicals,Food & Tobacco
KRIB,Healthcare,Healthcare Equipment & Supplies
KRON,Technology,Software & IT Services
KSLH,Others,Others
KSMS,Consumer Non-Cyclicals,Food & Tobacco
KSSC,Basic Materials,Metals & Mining
KUBM,Energy,Oil & Gas
KUMP,Others,Others
KWNF,Consumer Non-Cyclicals,Food & Tobacco
KYAC,Technology,Semiconductors & Semiconductor Equipment
KYMH,Basic Materials,Containers & Packaging
LAGE,Others,Others
LAMB,Consumer Cyclicals,Textiles & Apparel
LAND,Others,Others
LAYH,Consumer Non-Cyclicals,Food & Tobacco
LBAL,Basic Materials,Metals & Mining
LBIP,Others,Others
LBSB,Others,Others
LBSBq,Others,Others
LCBH,Basic Materials,Chemicals
LEAD,Basic Materials,Metals & Mining
LEBT,Industrials,Construction & Engineering
LEFO,Basic Materials,Metals & Mining
LEOG,Consumer Non-Cyclicals,Food & Tobacco
LEON,Basic Materials,Metals & Mining
LFEC,Industrials,Construction & Engineering
LGMS,Technology,Software & IT Services
LHCK,Industrials,Construction & Engineering
LHEN,Consumer Cyclicals,Household Goods
LHTM,Consumer Cyclicals,Household Goods
LIMS,Consumer Cyclicals,Specialty Retailers
LIOP,Consumer Cyclicals,Homebuilding & Construction Supplies
LKLI,Healthcare,Healthcare Equipment & Supplies
LLBM,Basic Materials,Metals & Mining
LMHS,Consumer Cyclicals,Hotels & Entertainment Services
LOND,Financials,Insurance
